"Notes","Five-Year Age Groups","Five-Year Age Groups Code",Deaths,Population,Crude Rate
,"< 1 year","1",31,1864282,1.7
,"1-4 years","1-4",211,7445805,2.8
,"5-9 years","5-9",183,9302640,2.0
,"10-14 years","10-14",254,9327176,2.7
,"15-19 years","15-19",1408,9358854,15.0
,"20-24 years","20-24",2775,9246700,30.0
,"25-29 years","25-29",2138,9011755,23.7
,"30-34 years","30-34",1570,8302585,18.9
,"35-39 years","35-39",1192,7775062,15.3
,"40-44 years","40-44",1094,7186233,15.2
,"45-49 years","45-49",1007,6463934,15.6
,"50-54 years","50-54",930,5449806,17.1
,"55-59 years","55-59",839,4255548,19.7
,"60-64 years ","60-64",641,3086554,20.8
,"65-69 years","65-69",435,2103051,20.7
,"70-74 years","70-74",311,1409576,22.1
,"75-79 years","75-79",236,946356,24.9
,"80-84 years","80-84",173,625451,27.7
,"85-89 years","85-89",118,Not Applicable,Not Applicable
,"90-94 years","90-94",46,Not Applicable,Not Applicable
"Total",,,15602,103684609,15.0
"---"
"Dataset: Multiple Cause of Death, 1999-2020"
"Query Parameters:"
"Hispanic Origin: Hispanic or Latino"
"MCD - ICD-10 Codes: V01.0 (Pedestrian injured in collision with pedal cycle, nontraffic accident); V01.1 (Pedestrian injured in"
"collision with pedal cycle, traffic accident); V01.9 (Unspecified whether traffic or nontraffic accident); V02.0 (Pedestrian"
"injured in collision with two- or three-wheeled motor vehicle, nontraffic accident); V02.1 (Pedestrian injured in collision with"
"two- or three-wheeled motor vehicle, traffic accident); V02.9 (Unspecified whether traffic or nontraffic accident); V03.0"
"(Pedestrian injured in collision with car, pick-up truck or van, nontraffic accident); V03.1 (Pedestrian injured in collision"
"with car, pick-up truck or van, traffic accident); V03.9 (Unspecified whether traffic or nontraffic accident); V04.0 (Pedestrian"
"injured in collision with heavy transport vehicle or bus, nontraffic accident); V04.1 (Pedestrian injured in collision with"
"heavy transport vehicle or bus, traffic accident); V04.9 (Unspecified whether traffic or nontraffic accident); V05.0 (Pedestrian"
"injured in collision with railway train or railway vehicle, nontraffic accident); V05.1 (Pedestrian injured in collision with"
"railway train or railway vehicle, traffic accident); V05.9 (Unspecified whether traffic or nontraffic accident); V06.0"
"(Pedestrian injured in collision with other nonmotor vehicle, nontraffic accident); V06.1 (Pedestrian injured in collision with"
"other nonmotor vehicle, traffic accident); V06.9 (Unspecified whether traffic or nontraffic accident); V09.0 (Pedestrian injured"
"in nontraffic accident involving other and unspecified motor vehicles); V09.1 (Pedestrian injured in unspecified nontraffic"
"accident); V09.2 (Pedestrian injured in traffic accident involving other and unspecified motor vehicles); V09.3 (Pedestrian"
"injured in unspecified traffic accident); V09.9 (Pedestrian injured in unspecified transport accident); V10.0 (Pedal cyclist"
"injured in collision with pedestrian or animal, driver injured in nontraffic accident); V10.1 (Pedal cyclist injured in"
"collision with pedestrian or animal, passenger injured in nontraffic accident); V10.2 (Pedal cyclist injured in collision with"
"pedestrian or animal, unspecified pedal cyclist injured in nontraffic accident); V10.3 (Pedal cyclist injured in collision with"
"pedestrian or animal, person injured while boarding or alighting); V10.4 (Pedal cyclist injured in collision with pedestrian or"
"animal, driver injured in traffic accident); V10.5 (Pedal cyclist injured in collision with pedestrian or animal, passenger"
"injured in traffic accident); V10.9 (Pedal cyclist injured in collision with pedestrian or animal, unspecified pedal cyclist"
"injured in traffic accident); V11.0 (Pedal cyclist injured in collision with other pedal cycle, driver injured in nontraffic"
"accident); V11.1 (Pedal cyclist injured in collision with other pedal cycle, passenger injured in nontraffic accident); V11.2"
"(Pedal cyclist injured in collision with other pedal cycle, unspecified pedal cyclist injured in nontraffic accident); V11.3"
"(Pedal cyclist injured in collision with other pedal cycle, person injured while boarding or alighting); V11.4 (Pedal cyclist"
"injured in collision with other pedal cycle, driver injured in traffic accident); V11.5 (Pedal cyclist injured in collision with"
"other pedal cycle, passenger injured in traffic accident); V11.9 (Pedal cyclist injured in collision with other pedal cycle,"
